provider,frecuencia,cantidad,tiempo,fotos_suscripcion,valor,especial,ahorro,descuento,
Dreamstime,Mensual,350,1,350,179,,,,
Dreamstime,Mensual,350,3,1050,507,,,,
Dreamstime,Mensual,350,6,2100,1014,,,,
Dreamstime,Mensual,350,12,4200,1464,,,,
Dreamstime,Mensual,500,1,500,173.25,,,,
Dreamstime,Mensual,500,3,1500,456.75,,,,
Dreamstime,Mensual,500,6,3000,882,,,,
Dreamstime,Mensual,500,12,6000,1512,,,,
Dreamstime,Mensual,600,1,600,175,,,,
Dreamstime,Mensual,600,3,1800,501,,,,
Dreamstime,Mensual,600,6,3600,954,,,,
Dreamstime,Mensual,600,12,7200,1620,,,,
Dreamstime,Mensual,750,1,750,219,,,,
Dreamstime,Mensual,750,3,2250,627,,,,
Dreamstime,Mensual,750,6,4500,1250,,,,
Dreamstime,Mensual,750,12,9000,2028,,,,
Dreamstime,Mensual,1000,1,1000,290,,,,
Dreamstime,Mensual,1000,3,3000,831,,,,
Dreamstime,Mensual,1000,6,6000,1584,,,,
Dreamstime,Mensual,1000,12,12000,2688,,,,
Dreamstime,Mensual,2000,1,2000,540,,,,
Dreamstime,Mensual,2000,3,6000,1545,,,,
Dreamstime,Mensual,2000,6,12000,2946,,,,
Dreamstime,Mensual,2000,12,24000,5004,,,,
Dreamstime,Mensual,5000,1,5000,,,,,
Dreamstime,Mensual,5000,3,15000,,,,,
Dreamstime,Mensual,5000,6,30000,,,,,
Dreamstime,Mensual,5000,12,60000,,,,,
Dreamstime,Anual,25,12,25,396,,,,
Dreamstime,Anual,50,12,50,720,,,,
Dreamstime,Anual,100,12,100,828,,,,
Dreamstime,Anual,250,12,250,1044,,,,
Dreamstime,Anual,500,12,500,1440,,,,
Dreamstime,Anual,1000,12,1000,2644,,,,
Dreamstime,Anual,2000,12,2000,5004,,,,
Ingimages,Mensual,5,1,5,39,,,,
Ingimages,Mensual,10,1,10,25,,,,
Ingimages,Mensual,10,12,120,250,,,,
Ingimages,Mensual,25,1,25,149,,,,
Ingimages,Mensual,50,1,50,55,,,,
Ingimages,Mensual,50,12,600,550,,27.5,0.05,
Ingimages,Mensual,100,1,100,360,,18,0.05,
Ingimages,Mensual,500,1,500,199,,9.95,0.05,
Ingimages,Mensual,500,3,1500,339,,16.95,0.05,
Ingimages,Mensual,500,6,3000,549,,27.45,0.05,
Ingimages,Mensual,500,12,6000,999,,49.95,0.05,
